公路里程（）,  新城区,  碑林区,  莲湖区,  灞桥区,  未央区,  雁塔区,  阎良区,  临潼区,  长安区,  蓝田县,  周至县,  户县,  高陵县,  王益区,  印台区,  耀州区,  宜君县,  渭滨区,  金台区,  陈仓区,  凤翔县,  岐山县,  扶风县,  眉县,  陇县,  千阳县,  麟游县,  凤县,  太白县,  秦都区,  渭城区,  三原县,  泾阳县,  乾县,  礼泉县,  永寿县,  彬县,  长武县,  旬邑县,  淳化县,  武功县,  兴平市,  临渭区,  华县,  潼关县,  大荔县,  合阳县,  澄城县,  蒲城县,  白水县,  富平县,  韩城市,  华阴市,  宝塔区,  延长县,  延川县,  子长县,  安塞县,  志丹县,  吴起县,  甘泉县,  富县,  洛川县,  宜川县,  黄龙县,  黄陵县,  汉台区,  南郑县,  城固县,  洋县,  西乡县,  勉县,  宁强县,  略阳县,  镇巴县,  留坝县,  佛坪县,  榆阳区,  神木县,  府谷县,  横山县,  靖边县,  定边县,  绥德县,  米脂县,  佳县,  吴堡县,  清涧县,  子洲县,  汉滨区,  汉阴县,  石泉县,  宁陕县,  紫阳县,  岚皋县,  平利县,  镇坪县,  旬阳县,  白河县,  商州区,  洛南县,  丹凤县,  商南县,  山阳县,  镇安县,  柞水县,  杨陵区
  新城区,0,5,3.2,11.1,7.1,7.6,71.6,40,15.1,49.6,80.6,43.2,50.3,107,113.2,86,151.3,178.5,179.8,158.4,163.6,141.2,114.7,124.3,250.1,208.7,165.2,419.5,192.1,32.3,30.2,53.5,54.5,81.9,63.7,103.3,148,184.7,164.6,95.5,79.8,53.5,70.8,97.8,150.8,129,189.7,176.1,125.5,151.5,80.9,230.2,129.9,312.4,384.3,393.8,406.9,350.5,407.9,479.9,283.8,249.6,209.6,316.3,223.7,180.3,267.5,277.2,238.3,214.2,289.7,304.8,360.7,371.7,376.8,347.1,196.4,579.2,679.6,766.6,534,458,576.7,478.4,510.6,639.7,536.9,417.3,509.1,352.3,292.9,259.4,158.3,398.5,421.7,424.5,539.1,405.1,509.2,129.5,151.6,173.3,232.8,185.4,124.5,81.5,41.4
  碑林区,5,0,4.9,16.3,8.6,2.6,66.6,35,10.1,44.6,75.6,38.2,45.3,102,108.2,81,146.3,173.5,174.8,153.4,158.6,136.2,109.7,119.3,245.1,203.7,160.2,414.5,187.1,27.3,25.2,48.5,49.5,76.9,58.7,98.3,143,179.7,159.6,90.5,74.8,48.5,65.8,92.8,145.8,124,184.7,171.1,120.5,146.5,75.9,225.2,124.9,307.4,379.3,388.8,401.9,345.5,402.9,474.9,278.8,244.6,204.6,311.3,218.7,175.3,262.5,272.2,233.3,209.2,284.7,299.8,355.7,366.7,371.8,342.1,191.4,574.2,674.6,761.6,529,453,571.7,473.4,505.6,634.7,531.9,412.3,504.1,347.3,287.9,254.4,153.3,393.5,416.7,419.5,534.1,400.1,504.2,124.5,146.6,168.3,227.8,180.4,119.5,76.5,36.4
  莲湖区,3.2,5.1,0,12,3.7,5.8,61.6,30,13.3,41,73.5,42.2,40.3,97.1,103.2,76,141.3,171.4,172.7,149.8,156.5,134.1,107.6,115.6,243,201.6,157.1,420.4,183.5,25.2,23.1,43.5,44.5,74.8,56.6,96.2,143.1,179.8,154,85.6,72.7,46.4,60.7,87.3,140.3,118.2,178.9,165.2,114.7,140.7,70.8,219.3,119.5,302.4,374.3,383.9,397,340.6,398,469.9,273.8,239.6,199.7,306.3,212.8,170.3,266.5,276.1,239.1,215,288.5,306.7,362.7,372.5,377.4,347.9,196.1,569.2,669.6,756.7,524,448,566.8,468.4,500.7,629.8,527,407.4,499.1,354.1,291.8,260.1,159,397.3,420.5,426.4,541,406.1,511,121,143,164.7,224.2,179.7,123,79.7,34.3
  灞桥区,11.1,15.8,12.1,0,13.8,15.6,53.5,19.8,23.4,29.6,84.9,54,32.7,106,112.2,85.3,150.3,182.9,184.2,161.2,167.9,145.5,119,127.1,254.4,213.1,169.5,431.3,194.9,36.8,35.6,52.8,54,86.2,68,107.7,158.1,194.8,163.5,95.1,84.1,57.8,50.6,77.2,130.2,108,170.5,155,106.6,132.6,62.3,211.1,109.3,311.6,383.3,392.8,406.2,349.8,407.2,479.1,282.8,248.5,208.6,315.3,204.7,179.3,278.8,288.5,250.3,225.5,300.9,316.5,372.7,383.4,389.4,358.8,208.2,578.2,678.8,765.9,532.9,457,576.5,477.4,509.9,640.5,535.9,416.4,508,364.9,305.6,272,169.5,411.8,434.3,437.2,551.7,416.9,508.3,109.6,131.6,153.3,212.9,165.4,123.6,82.4,45.8
  未央区,7.1,8.2,3.6,13.5,0,8.1,61.7,30,15.6,42.7,75.8,45.7,36.8,93.5,99.6,72.5,137.8,171.6,172.9,150,156.7,134.3,107.8,115.9,243.2,201.9,157.4,426.7,183.7,25.4,23.4,40,41,75.1,56.8,97.8,142.3,179,150.5,82,72.9,46.6,61.2,87.8,140.8,118.6,179,165.6,114.8,140.8,67.2,219.7,120,298.9,370.8,380.3,393.4,337,394.4,466.4,270.3,236,196.1,302.7,211.4,166.8,271.9,281.4,242.6,218.5,293.9,308.6,365,375.5,380.9,350.9,199,565.7,666,753.1,520.4,444.5,564.5,464.9,497.1,626.2,523.4,403.8,495.5,356.4,297.1,263.6,162.5,402.6,425.8,428.7,543.3,408.4,513.3,122.6,144.7,166.4,225.9,181.9,124.4,82,34.6
  雁塔区,7.4,2.4,5.9,15.2,8.2,0,65.6,33.9,7.9,43.5,77.8,38.7,46.4,101.6,107.7,80.6,145.8,176.6,178.7,155.7,160.9,138.5,112,121.6,247.4,206.1,162.5,415.1,188.7,29.6,27.6,48.1,49,79.2,61,100.7,145.3,182,158.5,90.1,77.1,50.8,65,91.7,144.7,122.6,183.6,170,119.5,145.5,74.9,224.1,123.9,306.9,378.9,388.4,401.5,345.1,402.5,474.5,278.3,244.1,204.2,310.8,217.6,174.9,264,273.7,234.8,210.7,286.1,301.3,357.2,367.2,373.1,342.6,193,573.7,674.1,761.2,528.5,452.5,571.3,472.9,505.2,634.3,531.5,412,503.6,348.7,289.4,255.8,154.7,394.9,418.1,422.4,537,402.7,507,123.4,145.5,167.2,226.7,179.6,115.5,74.2,38.7
  阎良区,71.6,66.6,61.9,53.8,62,66.4,0,36.9,74.1,76.6,131.9,102,24.6,69.1,76,45.1,114.1,225.5,226.8,203.8,220.2,191.1,166.4,169.7,306.7,258.1,196.5,481.3,237.6,75.3,72.9,30,45.9,109.9,90.6,125.6,188.1,216,144.9,74.2,126.8,96.5,52.3,76.2,129.1,89,125.4,110.5,61.3,87.3,14.9,165.9,109.7,275.2,347.1,356.6,371.9,313.3,371.2,475.1,246.6,212.3,172.5,279.1,159.4,143.1,329.3,339,300.1,276,351.4,366.6,422.5,433.4,438.4,408.9,254.5,542,642.3,729.4,496.7,420.8,541.8,441.2,473.9,602.5,499.7,380.2,474,414.6,355.3,321.7,220,460.8,484,486.9,601.5,466.6,555.1,156.4,176.5,200.2,259.7,212.3,175.6,134.4,81.2
  临潼区,39.6,34.6,30.2,20.4,30.2,34.7,42.2,0,41.3,41.5,103,72.3,36.2,108,114.1,82.7,153.8,203,203.4,181.4,188.4,166,139.2,147.2,274.6,233.6,183,448.7,213,55.8,50.5,48.6,58.2,105.4,85,121.4,165.8,202.5,167.7,91.8,101.7,75.4,38.4,64.9,117.9,90.4,152.9,137.4,88.9,114.9,53.1,193.5,97.1,316,387.9,397.5,410.6,354.2,410.5,489.4,287.4,253.2,213.3,319.9,187.1,184,296.7,306.3,267.4,243.4,318.7,333.9,389.9,400.8,405.8,376.2,225.6,582.8,683.2,770.3,537.6,460.5,579.3,482,514.3,643.4,540.6,421.1,512.7,382.7,323.4,289.9,187.3,428.9,452.1,455,569.6,434.7,520.1,121.4,143.5,165.2,224.7,177.3,141.5,100.2,65
  长安区,14.7,9.7,13.3,23.1,15.6,7.7,73.3,40.1,0,49.2,73.5,34.5,53.6,109,115.1,88,153.3,180.7,182,159,171.1,150.7,122.2,120.8,255.1,213.7,172.1,418.1,199.6,39.4,35.2,55.5,56.4,88.4,71.5,108.3,153,189.7,166,97.5,87.8,60.3,70.8,97.4,150.4,128.3,190.7,175.2,126.8,153.2,82.6,231.3,129.6,314.4,386.3,395.8,408.9,352.5,409.9,481.9,285.7,251.5,211.6,318.2,224.9,182.3,266,275.6,236.7,212.7,290,305.2,361.1,372,377,345.7,196.8,581.2,681.5,768.6,535.9,459.9,578.7,480.4,512.6,641.7,538.9,419.4,511,343.9,284.1,250.5,158.6,389.6,413.3,416.2,530.7,395.9,507.8,131.9,151.2,172.9,232.4,185,107.8,66.5,49.3
  蓝田县,49.2,44.2,41,29.8,42.7,44.3,75.7,41.1,50.3,0,113.8,82.7,54.3,127.6,133.8,106.3,171.9,211.8,213.1,190.1,196.9,174.4,148,156,283.4,242,198.4,457.7,223.9,65.7,63.5,72.4,78.6,116.1,97,138.9,183.3,220,188.1,115.7,113.1,86.7,66,93.2,146.2,123.9,191.8,176.3,122.5,154.6,83.9,232.3,125.4,333,432.8,414.4,427.5,371.1,428.5,505.5,304.4,270.2,230.2,336.9,220.6,200.9,305.7,315.4,276.5,252.4,327.8,343,398.9,410.6,414.8,385.3,234.6,599.8,700.2,787.2,554.6,478.6,597.3,499,531.2,660.3,557.5,438,529.7,403.2,332.5,298.9,196.4,449.4,472.6,475.5,578.6,455.2,479.8,81.2,103,125.1,184.5,137.3,138.5,97.2,74.7
